Date,Open,High,Low,Close,Volume
16-Jan-98,0.00,4.22,4.06,4.08,18288000
15-Jan-98,0.00,4.17,4.00,4.08,27948800
14-Jan-98,0.00,4.24,4.12,4.19,26715200
13-Jan-98,0.00,4.27,4.04,4.11,52755200
12-Jan-98,0.00,4.01,3.69,3.91,38262400
9-Jan-98,0.00,4.08,3.80,3.87,30304000
8-Jan-98,0.00,4.12,3.92,4.02,21748800
7-Jan-98,0.00,4.05,3.91,3.99,15758400
6-Jan-98,0.00,4.07,3.83,4.00,28688000
5-Jan-98,0.00,4.09,3.91,3.93,26601600
2-Jan-98,0.00,4.34,4.06,4.14,17828800
31-Dec-97,0.00,4.43,4.32,4.33,15467200
30-Dec-97,0.00,4.44,4.25,4.44,16508800
29-Dec-97,0.00,4.31,4.15,4.31,15100800
26-Dec-97,0.00,4.15,4.02,4.13,9587200
24-Dec-97,0.00,4.12,4.03,4.03,6185600
23-Dec-97,0.00,4.24,3.98,4.07,22833600
22-Dec-97,0.00,4.09,3.87,4.03,23824000
19-Dec-97,0.00,3.94,3.52,3.87,29713600
18-Dec-97,0.00,3.72,3.58,3.63,12747200
17-Dec-97,0.00,3.84,3.72,3.72,10875200
16-Dec-97,0.00,3.78,3.57,3.77,13553600
15-Dec-97,0.00,3.77,3.53,3.62,14438400
12-Dec-97,0.00,3.75,3.56,3.72,14584000
11-Dec-97,0.00,3.68,3.52,3.66,17451200
10-Dec-97,0.00,3.71,3.56,3.68,14763200
9-Dec-97,0.00,3.81,3.62,3.71,27497600
8-Dec-97,0.00,3.73,3.48,3.73,30825600
5-Dec-97,0.00,3.52,3.29,3.52,25936000
4-Dec-97,0.00,3.44,3.34,3.36,10012800
3-Dec-97,0.00,3.39,3.24,3.37,9440000
2-Dec-97,0.00,3.43,3.25,3.31,15512000
1-Dec-97,0.00,3.40,3.20,3.38,16558400
28-Nov-97,0.00,3.22,3.17,3.20,2153600
26-Nov-97,0.00,3.27,3.14,3.18,8777600
25-Nov-97,0.00,3.23,3.00,3.18,29675200
24-Nov-97,0.00,3.28,3.01,3.03,20104000
21-Nov-97,0.00,3.41,3.23,3.30,12600000
20-Nov-97,0.00,3.38,3.18,3.35,24377600
19-Nov-97,0.00,3.23,3.10,3.16,13123200
18-Nov-97,0.00,3.39,3.21,3.23,22524800
17-Nov-97,0.00,3.30,3.10,3.25,25088000
14-Nov-97,0.00,3.07,2.88,2.99,24700800
13-Nov-97,0.00,2.91,2.62,2.86,29244800
12-Nov-97,0.00,2.96,2.68,2.72,25264000
11-Nov-97,0.00,3.09,2.84,2.88,20819200
10-Nov-97,0.00,3.19,3.00,3.04,13699200
7-Nov-97,0.00,3.23,3.05,3.09,23028800
6-Nov-97,0.00,3.48,3.27,3.30,29057600
5-Nov-97,0.00,3.41,3.18,3.35,39339200
4-Nov-97,0.00,3.21,2.78,3.19,25473600
3-Nov-97,0.00,2.91,2.80,2.88,13121600
31-Oct-97,0.00,2.77,2.66,2.74,14144000
30-Oct-97,0.00,2.70,2.45,2.61,17641600
29-Oct-97,0.00,2.89,2.52,2.58,30163200
28-Oct-97,0.00,2.92,2.13,2.74,50832000
27-Oct-97,0.00,2.94,2.38,2.38,35051200
24-Oct-97,0.00,3.23,2.91,2.97,15764800
23-Oct-97,0.00,3.23,3.08,3.16,15209600
22-Oct-97,0.00,3.34,3.16,3.31,14001600
21-Oct-97,0.00,3.21,3.10,3.20,13385600
20-Oct-97,0.00,3.08,2.93,3.05,20217600
17-Oct-97,0.00,3.06,2.84,3.03,24833600
16-Oct-97,0.00,3.32,3.02,3.04,21185600
15-Oct-97,0.00,3.23,3.14,3.22,11564800
14-Oct-97,0.00,3.29,3.09,3.19,14172800
13-Oct-97,0.00,3.33,3.14,3.20,18051200
10-Oct-97,0.00,3.47,3.30,3.30,18844800
9-Oct-97,0.00,3.52,3.42,3.47,33958400
8-Oct-97,0.00,3.62,3.50,3.55,32020800
7-Oct-97,0.00,3.63,3.45,3.48,15825600
6-Oct-97,0.00,3.66,3.45,3.64,15339200
3-Oct-97,0.00,3.52,3.36,3.45,19521600
2-Oct-97,0.00,3.44,3.13,3.44,22676800
1-Oct-97,0.00,3.28,3.13,3.20,14718400
30-Sep-97,0.00,3.16,3.11,3.13,3744000
29-Sep-97,0.00,3.19,3.09,3.17,6649600
26-Sep-97,0.00,3.23,3.12,3.14,10222400
25-Sep-97,0.00,3.25,3.05,3.13,14795200
24-Sep-97,0.00,3.32,3.18,3.22,12670400
23-Sep-97,0.00,3.44,3.13,3.17,14896000
22-Sep-97,0.00,3.46,3.25,3.35,17758400
19-Sep-97,0.00,3.29,3.08,3.21,24308800
18-Sep-97,0.00,3.14,3.02,3.11,12360000
17-Sep-97,0.00,3.24,2.96,3.05,20712000
16-Sep-97,0.00,3.20,2.83,3.20,37563200
15-Sep-97,0.00,3.36,3.00,3.01,31624000
12-Sep-97,0.00,3.62,3.30,3.37,22862400
11-Sep-97,0.00,3.55,3.28,3.47,33902400
10-Sep-97,0.00,3.38,3.15,3.33,23132800
9-Sep-97,0.00,3.15,3.00,3.15,17556800
8-Sep-97,0.00,3.07,2.92,2.95,21164800
5-Sep-97,0.00,2.86,2.62,2.84,16643200
4-Sep-97,0.00,2.65,2.54,2.61,9294400
3-Sep-97,0.00,2.62,2.49,2.54,11555200
2-Sep-97,0.00,2.55,2.45,2.49,10619200
29-Aug-97,0.00,2.50,2.34,2.48,13689600
28-Aug-97,0.00,2.38,2.23,2.34,24659208
27-Aug-97,0.00,2.35,2.28,2.33,11364792
26-Aug-97,0.00,2.37,2.31,2.33,6014400
25-Aug-97,0.00,2.39,2.33,2.37,10297608
22-Aug-97,0.00,2.34,2.21,2.32,12483192
21-Aug-97,0.00,2.41,2.30,2.32,10427208
20-Aug-97,0.00,2.41,2.26,2.35,19824000
19-Aug-97,0.00,2.33,2.19,2.30,20212800
18-Aug-97,0.00,2.19,2.01,2.18,18091200
15-Aug-97,0.00,2.07,2.02,2.02,9000000
14-Aug-97,0.00,2.13,2.06,2.07,5502408
13-Aug-97,0.00,2.19,2.07,2.10,18316800
12-Aug-97,0.00,2.26,2.11,2.12,10710408
11-Aug-97,0.00,2.25,2.16,2.22,18518400
8-Aug-97,0.00,2.28,2.14,2.25,13395192
7-Aug-97,0.00,2.34,2.24,2.24,8427192
6-Aug-97,0.00,2.33,2.25,2.29,7030392
5-Aug-97,0.00,2.31,2.22,2.27,11297592
4-Aug-97,0.00,2.28,2.21,2.23,12835200
1-Aug-97,0.00,2.33,2.23,2.30,19900800
31-Jul-97,0.00,2.36,2.18,2.36,33750408
30-Jul-97,0.00,2.29,2.07,2.28,47523192
29-Jul-97,0.00,2.01,1.96,2.01,4521600
28-Jul-97,0.00,2.04,1.98,1.98,3804792
25-Jul-97,0.00,2.01,1.93,2.00,9228792
24-Jul-97,0.00,2.06,1.95,1.98,15107208
23-Jul-97,0.00,2.12,2.05,2.05,7385592
22-Jul-97,0.00,2.13,2.01,2.10,11815992
21-Jul-97,0.00,2.08,1.96,2.07,11195208
18-Jul-97,0.00,2.02,1.87,1.95,12054408
17-Jul-97,0.00,2.05,1.94,1.95,12683208
16-Jul-97,0.00,2.14,2.04,2.05,11820792
15-Jul-97,0.00,2.12,1.99,2.11,33764808
14-Jul-97,0.00,2.02,1.83,2.02,24969600
11-Jul-97,0.00,1.88,1.76,1.83,15323208
10-Jul-97,0.00,1.92,1.74,1.79,44012808
9-Jul-97,0.00,1.88,1.70,1.83,37515192
8-Jul-97,0.00,1.67,1.57,1.66,17329608
7-Jul-97,0.00,1.57,1.41,1.57,14350392
3-Jul-97,0.00,1.44,1.40,1.40,4414392
2-Jul-97,0.00,1.44,1.40,1.41,5889600
1-Jul-97,0.00,1.47,1.41,1.42,3998400
30-Jun-97,0.00,1.48,1.35,1.47,14164800
27-Jun-97,0.00,1.54,1.43,1.44,8414400
26-Jun-97,0.00,1.53,1.49,1.51,5116800
25-Jun-97,0.00,1.60,1.54,1.55,6716808
24-Jun-97,0.00,1.58,1.51,1.55,6435192
23-Jun-97,0.00,1.61,1.50,1.54,17832000
20-Jun-97,0.00,1.64,1.45,1.64,22742400
19-Jun-97,0.00,1.47,1.41,1.45,5454408
18-Jun-97,0.00,1.47,1.41,1.42,8023992
17-Jun-97,0.00,1.46,1.41,1.46,5376000
16-Jun-97,0.00,1.47,1.35,1.45,15913608
13-Jun-97,0.00,1.38,1.33,1.34,3305592
12-Jun-97,0.00,1.34,1.30,1.33,5769600
11-Jun-97,0.00,1.35,1.29,1.29,17379192
10-Jun-97,0.00,1.38,1.33,1.35,5598408
9-Jun-97,0.00,1.42,1.33,1.36,6092808
6-Jun-97,0.00,1.38,1.31,1.33,6144000
5-Jun-97,0.00,1.36,1.33,1.35,2003208
4-Jun-97,0.00,1.38,1.30,1.31,2667192
3-Jun-97,0.00,1.39,1.33,1.35,2300808
2-Jun-97,0.00,1.40,1.35,1.38,3257592
30-May-97,0.00,1.40,1.29,1.34,9688008
29-May-97,0.00,1.35,1.30,1.33,5286408
28-May-97,0.00,1.39,1.30,1.33,5315208
27-May-97,0.00,1.35,1.29,1.32,2835192
23-May-97,0.00,1.33,1.30,1.31,2622408
22-May-97,0.00,1.39,1.29,1.31,5814408
21-May-97,0.00,1.42,1.34,1.38,14587200
20-May-97,0.00,1.35,1.32,1.35,6843192
19-May-97,0.00,1.35,1.31,1.34,6507192
16-May-97,0.00,1.35,1.27,1.33,12318408
15-May-97,0.00,1.30,1.26,1.30,11040000
14-May-97,0.00,1.32,1.25,1.26,14400000
13-May-97,0.00,1.37,1.25,1.27,25036800
12-May-97,0.00,1.42,1.33,1.37,9521592
9-May-97,0.00,1.45,1.40,1.41,9504000
8-May-97,0.00,1.48,1.41,1.42,7966392
7-May-97,0.00,1.45,1.35,1.40,16595208
6-May-97,0.00,1.48,1.33,1.37,19174392
5-May-97,0.00,1.54,1.46,1.50,16366392
2-May-97,0.00,1.48,1.41,1.46,13294392
1-May-97,0.00,1.44,1.36,1.42,9952008
30-Apr-97,0.00,1.44,1.31,1.42,23030400
29-Apr-97,0.00,1.33,1.28,1.32,20825592
28-Apr-97,0.00,1.37,1.25,1.31,12051192
25-Apr-97,0.00,1.28,1.26,1.26,6449592
24-Apr-97,0.00,1.31,1.24,1.27,17880000
23-Apr-97,0.00,1.31,1.15,1.30,13524792
22-Apr-97,0.00,1.17,1.03,1.14,27358392
21-Apr-97,0.00,1.29,1.12,1.18,12873600
18-Apr-97,0.00,1.39,1.28,1.29,10233600
17-Apr-97,0.00,1.40,1.30,1.35,10310400
16-Apr-97,0.00,1.35,1.27,1.31,16078392
15-Apr-97,0.00,1.42,1.29,1.31,14201592
14-Apr-97,0.00,1.43,1.35,1.37,10646400
11-Apr-97,0.00,1.44,1.29,1.43,21040008
10-Apr-97,0.00,1.46,1.31,1.36,34752000
9-Apr-97,0.00,1.50,1.43,1.44,25504008
8-Apr-97,0.00,1.41,1.33,1.39,10569600
7-Apr-97,0.00,1.43,1.32,1.40,23212800
4-Apr-97,0.00,1.35,1.21,1.32,17531208
3-Apr-97,0.00,1.28,1.17,1.22,9004800
2-Apr-97,0.00,1.25,1.19,1.25,7399992
1-Apr-97,0.00,1.23,1.16,1.23,6275208
31-Mar-97,0.00,1.20,1.13,1.17,5636808
27-Mar-97,0.00,1.25,1.18,1.19,7807992
26-Mar-97,0.00,1.25,1.15,1.24,10576008
25-Mar-97,0.00,1.26,1.13,1.17,10339200
24-Mar-97,0.00,1.25,1.14,1.20,14774400
21-Mar-97,0.00,1.28,1.10,1.20,27035208
20-Mar-97,0.00,1.23,1.13,1.21,29716800
19-Mar-97,0.00,1.06,0.94,1.03,21155208
18-Mar-97,0.00,1.01,0.92,0.94,11494392
17-Mar-97,0.00,1.10,0.94,0.96,24918408
14-Mar-97,0.00,1.06,0.93,1.05,11521608
13-Mar-97,0.00,1.07,0.95,0.95,13534392
12-Mar-97,0.00,1.12,1.04,1.07,7955208
11-Mar-97,0.00,1.14,1.08,1.08,7015992
10-Mar-97,0.00,1.14,1.10,1.11,3511992
7-Mar-97,0.00,1.14,1.09,1.14,6216000
6-Mar-97,0.00,1.14,1.06,1.09,12785592
5-Mar-97,0.00,1.20,1.11,1.13,12084792
4-Mar-97,0.00,1.26,1.19,1.20,7505592
3-Mar-97,0.00,1.33,1.24,1.25,10771200
28-Feb-97,0.00,1.29,1.24,1.26,8808000
27-Feb-97,0.00,1.32,1.27,1.27,4940808
26-Feb-97,0.00,1.35,1.28,1.30,12094392
25-Feb-97,0.00,1.42,1.29,1.35,13728000
24-Feb-97,0.00,1.38,1.27,1.27,9980808
21-Feb-97,0.00,1.34,1.28,1.30,6302400
20-Feb-97,0.00,1.38,1.30,1.33,7255992
19-Feb-97,0.00,1.42,1.34,1.38,9550392
18-Feb-97,0.00,1.44,1.32,1.42,10700808
14-Feb-97,0.00,1.49,1.39,1.43,10550400
13-Feb-97,0.00,1.51,1.44,1.50,17502408
12-Feb-97,0.00,1.51,1.31,1.49,28468800
11-Feb-97,0.00,1.31,1.22,1.31,12684792
10-Feb-97,0.00,1.27,1.20,1.21,9267192
7-Feb-97,0.00,1.32,1.24,1.26,18766392
6-Feb-97,0.00,1.42,1.33,1.34,11475192
5-Feb-97,0.00,1.46,1.38,1.41,7423992
4-Feb-97,0.00,1.51,1.42,1.44,13680000
3-Feb-97,0.00,1.46,1.40,1.45,16035192
31-Jan-97,0.00,1.46,1.41,1.41,6900792
30-Jan-97,0.00,1.47,1.35,1.42,21396792
29-Jan-97,0.00,1.41,1.33,1.40,17710392
28-Jan-97,0.00,1.53,1.32,1.36,27300792
27-Jan-97,0.00,1.56,1.38,1.52,41537592
24-Jan-97,0.00,1.46,1.33,1.38,28084800
23-Jan-97,0.00,1.47,1.34,1.47,28015992
22-Jan-97,0.00,1.39,1.29,1.33,29795208
21-Jan-97,0.00,1.34,1.19,1.33,30414408
20-Jan-97,0.00,1.30,1.10,1.23,36227208
17-Jan-97,0.00,1.12,1.04,1.11,24376008
16-Jan-97,0.00,1.13,1.03,1.09,20257608
15-Jan-97,0.00,1.08,0.95,1.06,50612808
14-Jan-97,0.00,0.91,0.87,0.87,5372808
13-Jan-97,0.00,0.92,0.82,0.91,18156792
10-Jan-97,0.00,0.80,0.79,0.80,2575992
9-Jan-97,0.00,0.82,0.79,0.81,4905600
8-Jan-97,0.00,0.85,0.78,0.79,2924808
7-Jan-97,0.00,0.85,0.81,0.84,5006400
6-Jan-97,0.00,0.83,0.79,0.83,6636792
3-Jan-97,0.00,0.78,0.73,0.77,2180808
2-Jan-97,0.00,0.73,0.70,0.73,2579208
31-Dec-96,0.00,0.73,0.70,0.71,3921600
30-Dec-96,0.00,0.76,0.74,0.75,1396800
27-Dec-96,0.00,0.78,0.75,0.76,1806408
26-Dec-96,0.00,0.76,0.75,0.75,1513608
24-Dec-96,0.00,0.76,0.74,0.76,715200
23-Dec-96,0.00,0.77,0.72,0.75,3617592
20-Dec-96,0.00,0.76,0.71,0.71,4924800
19-Dec-96,0.00,0.78,0.75,0.75,2047992
18-Dec-96,0.00,0.81,0.75,0.77,5492808
17-Dec-96,0.00,0.78,0.75,0.76,1731192
16-Dec-96,0.00,0.84,0.78,0.78,1884792
13-Dec-96,0.00,0.84,0.81,0.83,1353600
12-Dec-96,0.00,0.84,0.79,0.83,2849592
11-Dec-96,0.00,0.83,0.80,0.81,2590392
10-Dec-96,0.00,0.89,0.84,0.84,2521608
9-Dec-96,0.00,0.89,0.84,0.89,3825600
6-Dec-96,0.00,0.91,0.83,0.85,5593608
5-Dec-96,0.00,0.92,0.82,0.89,8187192
4-Dec-96,0.00,0.85,0.82,0.82,1633608
3-Dec-96,0.00,0.86,0.78,0.83,9115200
2-Dec-96,0.00,0.80,0.78,0.79,1081608
29-Nov-96,0.00,0.80,0.77,0.80,803208
27-Nov-96,0.00,0.79,0.77,0.77,1057608
26-Nov-96,0.00,0.82,0.79,0.79,3417600
25-Nov-96,0.00,0.80,0.72,0.80,6731208
22-Nov-96,0.00,0.73,0.72,0.73,1124808
21-Nov-96,0.00,0.74,0.72,0.72,1588800
20-Nov-96,0.00,0.76,0.73,0.74,1022400
19-Nov-96,0.00,0.76,0.74,0.75,2137608
18-Nov-96,0.00,0.77,0.75,0.76,1729608
15-Nov-96,0.00,0.78,0.76,0.77,1192008
14-Nov-96,0.00,0.79,0.76,0.76,1681608
13-Nov-96,0.00,0.82,0.78,0.79,1340808
12-Nov-96,0.00,0.84,0.82,0.82,712008
11-Nov-96,0.00,0.84,0.81,0.84,2348808
8-Nov-96,0.00,0.81,0.76,0.81,2177592
7-Nov-96,0.00,0.77,0.75,0.76,932808
6-Nov-96,0.00,0.77,0.75,0.75,1654392
5-Nov-96,0.00,0.80,0.73,0.76,2982408
4-Nov-96,0.00,0.82,0.79,0.79,995208
1-Nov-96,0.00,0.82,0.81,0.81,340800
31-Oct-96,0.00,0.84,0.81,0.82,1644792
30-Oct-96,0.00,0.86,0.84,0.84,969600
29-Oct-96,0.00,0.87,0.85,0.85,625608
28-Oct-96,0.00,0.87,0.85,0.86,558408
25-Oct-96,0.00,0.88,0.85,0.85,1984008
24-Oct-96,0.00,0.88,0.87,0.87,1244808
23-Oct-96,0.00,0.90,0.88,0.88,1492800
22-Oct-96,0.00,0.92,0.89,0.89,1868808
21-Oct-96,0.00,0.93,0.91,0.91,2230392
18-Oct-96,0.00,0.93,0.91,0.92,2580792
17-Oct-96,0.00,0.92,0.88,0.92,3502392
16-Oct-96,0.00,0.90,0.88,0.88,2700792
15-Oct-96,0.00,0.91,0.88,0.90,3883200
14-Oct-96,0.00,0.90,0.86,0.90,6449592
11-Oct-96,0.00,0.87,0.85,0.86,2382408
10-Oct-96,0.00,0.95,0.85,0.85,8668800
9-Oct-96,0.00,0.94,0.87,0.94,2364792
8-Oct-96,0.00,0.94,0.87,0.87,2297592
7-Oct-96,0.00,0.94,0.92,0.93,715200
4-Oct-96,0.00,0.97,0.92,0.92,2046408
3-Oct-96,0.00,0.98,0.92,0.94,4323192
2-Oct-96,0.00,0.94,0.85,0.91,5824008
1-Oct-96,0.00,0.89,0.80,0.82,4104000
30-Sep-96,0.00,0.91,0.89,0.89,849600
27-Sep-96,0.00,0.92,0.90,0.91,688008
26-Sep-96,0.00,0.92,0.90,0.91,1067208
25-Sep-96,0.00,0.94,0.90,0.91,2038392
24-Sep-96,0.00,1.00,0.94,0.95,3772800
23-Sep-96,0.00,1.03,0.99,0.99,5329608
20-Sep-96,0.00,1.00,0.89,1.00,7457592
19-Sep-96,0.00,0.90,0.85,0.90,1759992
18-Sep-96,0.00,0.90,0.85,0.87,1975992
17-Sep-96,0.00,0.90,0.87,0.90,2665608
16-Sep-96,0.00,0.88,0.85,0.86,1382400
13-Sep-96,0.00,0.87,0.82,0.86,3193608
12-Sep-96,0.00,0.81,0.78,0.81,1374408
11-Sep-96,0.00,0.79,0.77,0.79,1267200
10-Sep-96,0.00,0.80,0.77,0.77,907200
9-Sep-96,0.00,0.79,0.76,0.78,835200
6-Sep-96,0.00,0.78,0.76,0.77,753600
5-Sep-96,0.00,0.78,0.77,0.77,148800
4-Sep-96,0.00,0.80,0.78,0.79,528000
3-Sep-96,0.00,0.81,0.78,0.79,1012800
30-Aug-96,0.00,0.84,0.81,0.82,913608
29-Aug-96,0.00,0.88,0.82,0.82,1985592
28-Aug-96,0.00,0.92,0.84,0.88,5190408
27-Aug-96,0.00,0.85,0.82,0.84,1897608
26-Aug-96,0.00,0.84,0.82,0.82,388800
23-Aug-96,0.00,0.84,0.82,0.82,1024008
22-Aug-96,0.00,0.83,0.76,0.83,1921608
21-Aug-96,0.00,0.80,0.76,0.78,688008
20-Aug-96,0.00,0.82,0.80,0.80,494400
19-Aug-96,0.00,0.82,0.81,0.82,428808
16-Aug-96,0.00,0.83,0.80,0.81,864000
15-Aug-96,0.00,0.85,0.82,0.83,1177608
14-Aug-96,0.00,0.86,0.83,0.85,4849608
13-Aug-96,0.00,0.85,0.71,0.83,10459200
12-Aug-96,0.00,0.73,0.71,0.72,864000
9-Aug-96,0.00,0.74,0.69,0.74,1831992
8-Aug-96,0.00,0.77,0.74,0.77,1748808
7-Aug-96,0.00,0.76,0.74,0.75,971208
6-Aug-96,0.00,0.80,0.76,0.76,817608
5-Aug-96,0.00,0.81,0.79,0.79,510408
2-Aug-96,0.00,0.80,0.77,0.79,1168008
1-Aug-96,0.00,0.79,0.73,0.79,1388808
31-Jul-96,0.00,0.75,0.71,0.75,931200
30-Jul-96,0.00,0.73,0.68,0.71,686400
29-Jul-96,0.00,0.69,0.67,0.67,371208
26-Jul-96,0.00,0.69,0.66,0.69,600000
25-Jul-96,0.00,0.70,0.66,0.68,1283208
24-Jul-96,0.00,0.68,0.65,0.66,888000
23-Jul-96,0.00,0.75,0.68,0.68,1879992
22-Jul-96,0.00,0.79,0.73,0.75,1132800
19-Jul-96,0.00,0.83,0.78,0.79,1235208
18-Jul-96,0.00,0.83,0.78,0.80,1606392
17-Jul-96,0.00,0.80,0.74,0.80,1849608
16-Jul-96,0.00,0.77,0.72,0.75,3859200
15-Jul-96,0.00,0.77,0.73,0.75,1899192
12-Jul-96,0.00,0.75,0.71,0.73,1696008
11-Jul-96,0.00,0.72,0.65,0.72,3508800
10-Jul-96,0.00,0.78,0.67,0.68,5896008
9-Jul-96,0.00,0.83,0.77,0.77,1772808
8-Jul-96,0.00,0.83,0.80,0.83,1211208
5-Jul-96,0.00,0.86,0.82,0.83,748800
3-Jul-96,0.00,0.91,0.85,0.88,1384008
2-Jul-96,0.00,0.93,0.89,0.89,984000
1-Jul-96,0.00,0.93,0.85,0.91,2286408
28-Jun-96,0.00,0.88,0.79,0.88,4065600
27-Jun-96,0.00,0.92,0.76,0.76,7388808
26-Jun-96,0.00,0.92,0.87,0.88,1488000
25-Jun-96,0.00,0.93,0.90,0.91,993600
24-Jun-96,0.00,0.93,0.91,0.91,633600
21-Jun-96,0.00,0.95,0.91,0.93,2542392
20-Jun-96,0.00,0.91,0.85,0.91,2958408
19-Jun-96,0.00,0.90,0.85,0.87,4032000
18-Jun-96,0.00,0.93,0.85,0.85,5563200
17-Jun-96,0.00,1.04,0.94,0.96,3247992
14-Jun-96,0.00,1.06,1.03,1.03,2046408
13-Jun-96,0.00,1.09,1.02,1.06,5665608
12-Jun-96,0.00,1.12,1.07,1.08,2608008
11-Jun-96,0.00,1.10,1.06,1.06,4241592
10-Jun-96,0.00,1.12,1.09,1.10,1849608
7-Jun-96,0.00,1.14,1.10,1.12,3456000
6-Jun-96,0.00,1.20,1.15,1.16,3871992
5-Jun-96,0.00,1.15,1.13,1.13,1166400
4-Jun-96,0.00,1.17,1.13,1.13,2468808
3-Jun-96,0.00,1.17,1.14,1.14,1142400
31-May-96,0.00,1.20,1.14,1.17,1734408
30-May-96,0.00,1.21,1.15,1.18,3036792
29-May-96,0.00,1.20,1.13,1.15,3724800
28-May-96,0.00,1.24,1.19,1.21,2224008
24-May-96,0.00,1.25,1.20,1.23,2489592
23-May-96,0.00,1.23,1.15,1.23,2916792
22-May-96,0.00,1.17,1.13,1.15,2561592
21-May-96,0.00,1.21,1.16,1.17,4046400
20-May-96,0.00,1.27,1.21,1.21,4255992
17-May-96,0.00,1.27,1.24,1.25,2446392
16-May-96,0.00,1.27,1.24,1.26,3388800
15-May-96,0.00,1.28,1.24,1.26,2200008
14-May-96,0.00,1.29,1.23,1.23,4001592
13-May-96,0.00,1.31,1.25,1.26,2747208
10-May-96,0.00,1.32,1.27,1.30,5872008
9-May-96,0.00,1.28,1.24,1.28,4030392
8-May-96,0.00,1.28,1.21,1.26,6284808
7-May-96,0.00,1.28,1.24,1.27,5568000
6-May-96,0.00,1.35,1.22,1.26,8211192
3-May-96,0.00,1.35,1.30,1.33,6115200
2-May-96,0.00,1.39,1.31,1.37,9726408
1-May-96,0.00,1.32,1.25,1.32,4878408
30-Apr-96,0.00,1.31,1.23,1.24,5001600
29-Apr-96,0.00,1.33,1.27,1.29,5924808
26-Apr-96,0.00,1.34,1.30,1.32,7558392
25-Apr-96,0.00,1.34,1.21,1.30,19468800
24-Apr-96,0.00,1.21,1.16,1.21,7792008
23-Apr-96,0.00,1.21,1.17,1.17,4296000
22-Apr-96,0.00,1.21,1.15,1.18,8038392
19-Apr-96,0.00,1.28,1.20,1.20,12907200
18-Apr-96,0.00,1.26,1.17,1.22,27254400
17-Apr-96,0.00,1.18,1.03,1.13,42843192
16-Apr-96,0.00,1.34,1.17,1.20,47993592
15-Apr-96,0.00,1.50,1.25,1.34,79179192
12-Apr-96,0.00,1.79,1.02,1.38,8654400
